Index,Score,Exploration,Rolling avg score
0,0.0,0.5,0.0
1,0.0,0.5,0.0
2,-1.0,0.5,-0.3333333333333333
3,-1.0,0.5,-0.5
4,-1.0,0.5,-0.6
5,1.0,0.5,-0.3333333333333333
6,-1.0,0.5,-0.42857142857142855
7,1.0,0.5,-0.25
8,0.0,0.5,-0.2222222222222222
9,-6.0,0.5,-0.8
10,0.0,0.5,-0.7272727272727273
11,1.0,0.5,-0.5833333333333334
12,0.0,0.5,-0.5384615384615384
13,1.0,0.5,-0.42857142857142855
14,0.0,0.5,-0.4
15,0.0,0.5,-0.375
16,-1.0,0.5,-0.4117647058823529
17,-3.0,0.5,-0.5555555555555556
18,0.0,0.5,-0.5263157894736842
19,0.0,0.5,-0.5
20,-2.0,0.5,-0.5714285714285714
21,5.0,0.5,-0.3181818181818182
22,0.0,0.5,-0.30434782608695654
23,1.0,0.5,-0.25
24,2.0,0.5,-0.16
25,0.0,0.5,-0.15384615384615385
26,1.0,0.5,-0.1111111111111111
27,-1.0,0.5,-0.14285714285714285
28,-3.0,0.5,-0.2413793103448276
29,4.0,0.5,-0.1
30,2.0,0.5,-0.03225806451612903
31,1.0,0.5,0.0
32,1.0,0.5,0.030303030303030304
33,0.0,0.5,0.029411764705882353
34,0.0,0.5,0.02857142857142857
35,3.0,0.5,0.1111111111111111
36,-1.0,0.5,0.08108108108108109
37,1.0,0.5,0.10526315789473684
38,5.0,0.5,0.23076923076923078
39,1.0,0.5,0.25
40,4.0,0.5,0.34146341463414637
41,-2.0,0.5,0.2857142857142857
42,0.0,0.5,0.27906976744186046
43,-1.0,0.5,0.25
44,3.0,0.5,0.3111111111111111
45,2.0,0.5,0.34782608695652173
46,1.0,0.5,0.3617021276595745
47,0.0,0.5,0.3541666666666667
48,0.0,0.5,0.3469387755102041
49,-1.0,0.5,0.32
50,1.0,0.5,0.3333333333333333
51,-1.0,0.25,0.3076923076923077
52,1.0,0.25,0.32075471698113206
53,0.0,0.25,0.3148148148148148
54,2.0,0.25,0.34545454545454546
55,-1.0,0.25,0.32142857142857145
56,2.0,0.25,0.3508771929824561
57,0.0,0.25,0.3448275862068966
58,-1.0,0.25,0.3220338983050847
59,-1.0,0.25,0.3
60,-1.0,0.25,0.2786885245901639
61,3.0,0.25,0.3225806451612903
62,0.0,0.25,0.31746031746031744
63,2.0,0.25,0.34375
64,0.0,0.25,0.3384615384615385
65,0.0,0.25,0.3333333333333333
66,2.0,0.25,0.3582089552238806
67,2.0,0.25,0.38235294117647056
68,0.0,0.25,0.37681159420289856
69,6.0,0.25,0.45714285714285713
70,1.0,0.25,0.4647887323943662
71,1.0,0.25,0.4722222222222222
72,4.0,0.25,0.5205479452054794
73,3.0,0.25,0.5540540540540541
74,2.0,0.25,0.5733333333333334
75,3.0,0.25,0.6052631578947368
76,0.0,0.25,0.5974025974025974
77,1.0,0.25,0.6025641025641025
78,-1.0,0.25,0.5822784810126582
79,2.0,0.25,0.6
80,3.0,0.25,0.6296296296296297
81,4.0,0.25,0.6707317073170732
82,4.0,0.25,0.7108433734939759
83,3.0,0.25,0.7380952380952381
84,3.0,0.25,0.7647058823529411
85,4.0,0.25,0.8023255813953488
86,7.0,0.25,0.8735632183908046
87,5.0,0.25,0.9204545454545454
88,6.0,0.25,0.9775280898876404
89,2.0,0.25,0.9888888888888889
90,8.0,0.25,1.065934065934066
91,2.0,0.25,1.076086956521739
92,8.0,0.25,1.1505376344086022
93,2.0,0.25,1.1595744680851063
94,6.0,0.25,1.2105263157894737
95,3.0,0.25,1.2291666666666667
96,2.0,0.25,1.2371134020618557
97,2.0,0.25,1.2448979591836735
98,3.0,0.25,1.2626262626262625
99,4.0,0.25,1.29
